,Unnamed: 0,causalrep_train_accs,causalrep_test_accs,naive_train_accs,naive_test_accs,naive_vae_train_accs,naive_vae_test_accs,hidden_dim,l2_reg,lr,n_restarts,mode,steps,z_dim,batch_size,num_features,input_dim,vae_epochs,spurious_corr,alter_freq,randseed,target_label,spurious_label,setting,train_spurious_corr:,test_spurious_corr:
0,0,0.5739311783107404,0.5584166844009364,0.5157455801963806,0.5043626427650452,0.4986444115638733,0.5220259428024292,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,38179070,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.8020337060471876,-0.7880510753322021
0,0,0.5563349408154318,0.7526762643041712,0.4936431348323822,0.4724991023540497,0.5348531603813171,0.8966408371925354,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,6154242,Goatee,Male,Goatee_Male,0.8953226109629752,0.0514973894213723
0,0,0.5633245382585752,0.7810672514619883,0.5853122472763062,0.5405701994895935,0.541556715965271,0.9024122953414916,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30355082,Goatee,Male,Goatee_Male,0.8937445667642595,0.0579038933304583
0,0,0.5781833264205724,0.508,0.487142264842987,0.4865263104438782,0.5180423259735107,0.4760000109672546,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,56275026,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7932030186648782,-0.7757829150864706
0,0,0.5742798353909465,0.5776410256410256,0.5629629492759705,0.5150769352912903,0.5162551403045654,0.5009230971336365,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,3789816,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7771629012436093,-0.7936412105733799
0,0,0.5938941357346804,0.7157546823356592,0.5264660716056824,0.4869629144668579,0.5508456230163574,0.903415322303772,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30884966,Goatee,Male,Goatee_Male,0.8865956561922592,0.0408364366723737
0,0,0.5897009966777409,0.5577740016992353,0.5544019937515259,0.5305862426757812,0.5168189406394958,0.4793967604637146,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,53559534,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7970980789754234,-0.7910369194383793
0,0,0.5592738407699037,0.7383763837638376,0.5509623885154724,0.5523985028266907,0.5446194410324097,0.8999999761581421,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,77582322,Goatee,Male,Goatee_Male,0.8890943473527643,0.0574949877409043
0,0,0.5838567108629914,0.51646408839779,0.5024424195289612,0.5230939388275146,0.5626890063285828,0.5387845039367676,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,44576628,Mustache,Black_Hair,Mustache_Black_Hair,0.7659431594384112,-0.7608794093887689
0,0,0.5340980187695517,0.5273578880136257,0.4348279535770416,0.4622099101543426,0.512617290019989,0.4967000186443329,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,20612796,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7846248963122691,-0.7866926456866552
0,0,0.5683107813182017,0.7116091109478325,0.5458315014839172,0.5771491527557373,0.5451768040657043,0.9004408717155457,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,92011392,Goatee,Male,Goatee_Male,0.8928623272381346,0.0563471582872507
0,0,0.5706039991754277,0.5225563909774437,0.5064935088157654,0.4843358397483825,0.5075241923332214,0.4937343299388885,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,57224910,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.7864078420173822,-0.7836085283329605
0,0,0.5795148247978437,0.7464429040496169,0.5498652458190918,0.5789858102798462,0.5545822381973267,0.9139000773429872,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,34672760,Mustache,Male,Mustache_Male,0.8846658282094624,0.0832078512692328
0,0,0.5726206585475868,0.7834371564675705,0.5216508507728577,0.4558446407318115,0.5554803609848022,0.9175522327423096,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,7306532,Mustache,Male,Mustache_Male,0.8914367729785374,0.0917031344271881
0,0,0.5875085792724777,0.5343191348488192,0.5545641779899597,0.4959170222282409,0.5730953812599182,0.5363054275512695,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,28550482,Mustache,Black_Hair,Mustache_Black_Hair,0.7714626756305671,-0.7829892776278682
0,0,0.601427584618927,0.5170264856443356,0.5500805974006653,0.508791446685791,0.5678102374076843,0.5448475480079651,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,84662214,Mustache,Black_Hair,Mustache_Black_Hair,0.7619276137678139,-0.782939479229169
0,0,0.5514827018121911,0.5622819618304946,0.6604201197624207,0.6542171239852905,0.5098846554756165,0.505027711391449,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,68116610,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7952030959581186,-0.7828584869915853
0,0,0.5853545853545854,0.5687486206135511,0.4890275001525879,0.4974619150161743,0.5710325837135315,0.5446920990943909,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,38398314,Mustache,Black_Hair,Mustache_Black_Hair,0.7607474906458342,-0.7844390313677136
0,0,0.5849944008958566,0.717478930010993,0.5590145587921143,0.5698058009147644,0.5525196194648743,0.9127885699272156,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,54385044,Mustache,Male,Mustache_Male,0.9022896720096382,0.0916765064159646
0,0,0.584089323098395,0.5239982386613826,0.452430784702301,0.5096873641014099,0.565945565700531,0.5336856245994568,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30951662,Mustache,Black_Hair,Mustache_Black_Hair,0.7536483857376299,-0.7689822470009872
0,0,0.5458281956432388,0.5552820512820513,0.5618577599525452,0.5440000295639038,0.5026715993881226,0.4992820620536804,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,32082060,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.8010872724318597,-0.8006260851986993
0,0,0.5727933541017654,0.5487471046536113,0.4959501624107361,0.4714677035808563,0.5264797806739807,0.4933670461177826,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,78827324,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7812732529611908,-0.7763425821159751
0,0,0.5390541408089022,0.5511924342105263,0.5204365253448486,0.5045230388641357,0.5364862084388733,0.5010279417037964,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,31202826,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7797556486953688,-0.7887001388451682
0,0,0.5506824793018572,0.8977189109639441,0.4370105266571045,0.5044150352478027,0.548668622970581,0.9080206155776978,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,60251098,Mustache,Male,Mustache_Male,0.8911743148828626,0.0840695388170986
0,0,0.5785329465395773,0.5651441801725953,0.5080811977386475,0.5076826214790344,0.4927476048469543,0.5304146409034729,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,64475618,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7932034405306464,-0.7906139876421758
0,0,0.5696456429685759,0.6949778434268833,0.5482504963874817,0.5956425070762634,0.557833731174469,0.9091580510139464,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,23379226,Mustache,Male,Mustache_Male,0.8878142502555525,0.0870000144483932
0,0,0.5335258923045183,0.4906171809841534,0.4920569360256195,0.4858215153217315,0.5194966197013855,0.4897831380367279,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,91183662,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.7907496256021687,-0.7890305311744289
0,0,0.5735800344234079,0.5915637860082305,0.5333476662635803,0.5300411581993103,0.5335628390312195,0.4921810626983642,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,21838182,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7816888491836577,-0.8119523784999185
0,0,0.6581108829568788,0.6537356321839081,0.6090348958969116,0.5954433679580688,0.5114989876747131,0.5077996850013733,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,29864638,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.8011148170727779,-0.8024974849488579
0,0,0.5528297826554767,0.5598194130925508,0.561652660369873,0.5717217326164246,0.5502474904060364,0.5388877391815186,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,12521520,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7839169595994656,-0.8087666679195769
0,0,0.5597340536048203,0.5339338081273565,0.5111157298088074,0.5035609602928162,0.5040515065193176,0.4811478853225708,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,71071562,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.8097002219382173,-0.7889552803395596
0,0,0.5860486461679669,0.5337004405286344,0.574116587638855,0.5665197968482971,0.5807709693908691,0.5345814824104309,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,62105848,Mustache,Black_Hair,Mustache_Black_Hair,0.7622935626789014,-0.7771513763740455
0,0,0.6011074651353568,0.5655891553701773,0.5295324325561523,0.5213764309883118,0.5088186860084534,0.4867570400238037,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,24933324,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8042884280218862,-0.8021446592265415
0,0,0.5345858240819812,0.4986622761885161,0.5006404519081116,0.5355011224746704,0.5333048701286316,0.4984564781188965,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59499740,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7929060554090697,-0.793371152887608
0,0,0.5393489905232798,0.505008347245409,0.5039142966270447,0.4972871541976928,0.516687273979187,0.4843489229679107,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,29210486,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8056909089475829,-0.7864940099443892
0,0,0.5549645390070922,0.7375649591685226,0.5580673813819885,0.5449146032333374,0.4656471610069275,0.0916852280497551,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,46222560,Goatee,Male,Goatee_Male,0.8894046282164607,0.0433256399372536
0,0,0.64513474593705,0.6489273927392739,0.5108002424240112,0.5039191246032715,0.5095659494400024,0.5086633563041687,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,31061724,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7979565608047389,-0.8027792000761408
0,0,0.584297520661157,0.5227128671033171,0.4652892649173736,0.4580604135990143,0.5109503865242004,0.4772871434688568,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,81547790,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7953994687204248,-0.7790922542077526
0,0,0.5413800291849072,0.5152996175095622,0.542422354221344,0.5308117270469666,0.508442759513855,0.482787936925888,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59504130,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7843923066389005,-0.7872193831083832
0,0,0.6502180399357356,0.4872077635641817,0.5448703169822693,0.5147772431373596,0.5721827149391174,0.5427878499031067,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,31170488,Mustache,Black_Hair,Mustache_Black_Hair,0.7644878530353834,-0.7867932679998916
0,0,0.5445566286215979,0.8215586307356154,0.5509218573570251,0.5680990815162659,0.5346795320510864,0.909686803817749,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30959472,Goatee,Male,Goatee_Male,0.8900257578577073,0.0488825776327377
0,0,0.561131992040681,0.7241625089094796,0.4970152676105499,0.442266583442688,0.5354852676391602,0.8959372639656067,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30758410,Goatee,Male,Goatee_Male,0.8948548418761402,0.0575405307911069
0,0,0.5973651708522025,0.6096059113300493,0.5411692261695862,0.5375615954399109,0.5139975547790527,0.5158045887947083,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,79564950,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7812409678923856,-0.7880471545644953
0,0,0.5342255375164546,0.7597330367074527,0.5596752762794495,0.6492398977279663,0.5425625443458557,0.8928439021110535,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,97470828,Goatee,Male,Goatee_Male,0.8872207371147515,0.0674534039358037
0,0,0.5850308995193408,0.479832488428477,0.5557335615158081,0.4957019984722137,0.5717555284500122,0.5519065260887146,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,94319784,Mustache,Black_Hair,Mustache_Black_Hair,0.7597905502709151,-0.7779679619605564
0,0,0.5363440860215054,0.5003076923076923,0.5008602142333984,0.4964102506637573,0.5344085693359375,0.5013333559036255,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,16356344,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7832554299494929,-0.7965174444248518
0,0,0.5943027796921663,0.5024401064773736,0.5750057697296143,0.524401068687439,0.5722489953041077,0.5312777161598206,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,914790,Mustache,Black_Hair,Mustache_Black_Hair,0.7696731158755076,-0.7575783562117636
0,0,0.603324440796224,0.6115211152111522,0.5897804498672485,0.5879458785057068,0.4974348545074463,0.501230001449585,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59499250,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7894339977902812,-0.7946086978991147
0,0,0.523270708795901,0.4869013507981989,0.5292484760284424,0.5431846380233765,0.5249786376953125,0.4922226667404175,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,31115604,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7803361032883979,-0.7973264521542812
0,0,0.5349506578947368,0.5380912515696944,0.4975329041481018,0.5288823843002319,0.5090460777282715,0.485558807849884,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,67278106,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8009216789385796,-0.7874110679736773
0,0,0.579131508540852,0.5387346001252871,0.5480551719665527,0.5408227443695068,0.5066885948181152,0.4884109497070312,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,54790216,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8081629229813017,-0.7939902679145971
0,0,0.5768670688579155,0.5120976225541763,0.4655710458755493,0.4693877696990967,0.5065529346466064,0.4742268025875091,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,23243366,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7932273836427408,-0.7830817114384694
0,0,0.5851235851235851,0.530256183745583,0.5264495015144348,0.5083922147750854,0.5814275741577148,0.537102460861206,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59823646,Mustache,Black_Hair,Mustache_Black_Hair,0.7819047520355688,-0.789537296201147
0,0,0.5572715572715573,0.5374358974358975,0.5169455409049988,0.4962051212787628,0.5409695506095886,0.4910769164562225,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,38398270,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7887327969001119,-0.8112592442251942
0,0,0.5572916666666666,0.5279187817258884,0.5049999952316284,0.5023265480995178,0.4820833504199981,0.5021150708198547,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,60872118,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7943441421105012,-0.7845060851504722
0,0,0.5522707797772065,0.5302688282372255,0.5154241919517517,0.4793761372566223,0.5291345119476318,0.4962035715579986,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,50273764,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7738103428249358,-0.7985357946584647
0,0,0.5614863477725313,0.5674456744567445,0.6887702941894531,0.6816318035125732,0.5132416486740112,0.507995069026947,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,27809616,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7928985557279472,-0.7978131352314968
0,0,0.593822573153739,0.498781838316722,0.4505341351032257,0.5258029103279114,0.5726892352104187,0.537320077419281,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,99696118,Mustache,Black_Hair,Mustache_Black_Hair,0.7740695876837431,-0.7776991966614257
0,0,0.6110419261104193,0.5726369211249736,0.4663760960102081,0.4734616279602051,0.5097550749778748,0.4713470041751861,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,31064592,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7857110872058125,-0.7908072770034427
0,0,0.594607159460716,0.5356037151702786,0.5534635186195374,0.4453781545162201,0.5767084956169128,0.5459973216056824,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,49257912,Mustache,Black_Hair,Mustache_Black_Hair,0.7523538636230972,-0.7965410251447858
0,0,0.5770964833183048,0.8424354243542436,0.5421550869941711,0.6520295143127441,0.5617673397064209,0.9125460982322692,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,38400016,Mustache,Male,Mustache_Male,0.8929363290914286,0.0910574582946384
0,0,0.5545851528384279,0.6013191645291316,0.5574235916137695,0.7478929758071899,0.5425764322280884,0.9039941430091858,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,67432448,Goatee,Male,Goatee_Male,0.8924629724984179,0.0559890955810561
0,0,0.5502453595050139,0.5674342105263158,0.4964796304702759,0.4954769611358642,0.5212289094924927,0.5123355388641357,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,81923706,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7853672265516777,-0.778262323819474
0,0,0.5615266505812678,0.8038785217709477,0.4360605478286743,0.3194291889667511,0.541785478591919,0.8993780016899109,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,81549778,Goatee,Male,Goatee_Male,0.8884391879944548,0.0532628167253544
0,0,0.5932769367764915,0.7472727272727273,0.5434105396270752,0.6490908861160278,0.5663401484489441,0.901454508304596,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,32473290,Mustache,Male,Mustache_Male,0.9000706103071723,0.0965493558378923
