,Unnamed: 0,causalrep_train_accs,causalrep_test_accs,naive_train_accs,naive_test_accs,naive_vae_train_accs,naive_vae_test_accs,hidden_dim,l2_reg,lr,n_restarts,mode,steps,z_dim,batch_size,num_features,input_dim,vae_epochs,spurious_corr,alter_freq,randseed,target_label,spurious_label,setting,train_spurious_corr:,test_spurious_corr:
0,0,0.5848751156336726,0.511283185840708,0.6154024004936218,0.5134955644607544,0.5668362379074097,0.5391592979431152,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,94349258,Mustache,Black_Hair,Mustache_Black_Hair,0.7535887739813552,-0.7726034516650531
0,0,0.5439571752110356,0.5079365079365079,0.4931027293205261,0.5075187683105469,0.5215153098106384,0.4966583251953125,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,71378088,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.7817314023275527,-0.7873751071732759
0,0,0.5774709620863467,0.6687523003312477,0.5559938549995422,0.629002571105957,0.5408722162246704,0.9020978808403016,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30104148,Goatee,Male,Goatee_Male,0.8853908454363504,0.0508132557209556
0,0,0.5933423301844355,0.783744557329463,0.5110211372375488,0.461901307106018,0.5569050908088684,0.899854838848114,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,81917138,Mustache,Male,Mustache_Male,0.8904569231569963,0.0872789673391417
0,0,0.5982658959537572,0.5639097744360902,0.5086705088615417,0.5413534045219421,0.4857555627822876,0.5152464509010315,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,55140016,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8021378911464445,-0.7855619961890461
0,0,0.5824313072439634,0.5279476903606835,0.521648645401001,0.5243619680404663,0.5058284997940063,0.4688884317874908,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,99467752,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7880606035002761,-0.78697819680542
0,0,0.5818300369484894,0.6616654163540885,0.5653119087219238,0.542010486125946,0.5403172969818115,0.9107276797294616,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,29575136,Goatee,Male,Goatee_Male,0.8988802774156016,0.0370227857711062
0,0,0.5558408215661104,0.5570085819370658,0.5314505696296692,0.4953003823757171,0.5434317588806152,0.490805059671402,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30301198,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7914078213645188,-0.8070934453621942
0,0,0.5462582236842105,0.5510036870135191,0.4913651347160339,0.488938957452774,0.5074013471603394,0.4938549697399139,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,87770376,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7803768281633142,-0.7959513908199551
0,0,0.5746426060464026,0.5369425338362547,0.5730020999908447,0.5096516609191895,0.5596437454223633,0.5378300547599792,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59401140,Mustache,Black_Hair,Mustache_Black_Hair,0.7847710899937035,-0.7827560362749973
0,0,0.5335613510047028,0.534974358974359,0.4653698205947876,0.4543589651584625,0.5247969627380371,0.4898461699485779,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,19668994,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7702122386345269,-0.798159745064561
0,0,0.5683750861870834,0.5403547671840355,0.5757297277450562,0.5764966607093811,0.5683751106262207,0.5403547883033752,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,51132694,Mustache,Black_Hair,Mustache_Black_Hair,0.7523630123970555,-0.7730762087448806
0,0,0.5703414232825997,0.5680314309346567,0.5876182913780212,0.5922249555587769,0.5269436240196228,0.5076509714126587,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,86233602,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7878406029975972,-0.7915860371282532
0,0,0.5709705002137666,0.5865542763157895,0.5057716965675354,0.5037006735801697,0.5136810541152954,0.4983552694320678,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,86525412,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7822769288726266,-0.7892081552525794
0,0,0.5403277293041072,0.5324435318275154,0.5311768651008606,0.5445585250854492,0.5350074768066406,0.4860369861125946,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,77991800,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7747091256340238,-0.781762557736448
0,0,0.6331503841931942,0.6461595824011931,0.5973655581474304,0.6245339512825012,0.5380899906158447,0.901193141937256,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,38398296,Goatee,Male,Goatee_Male,0.8887845622542739,0.0589986065504273
0,0,0.5823763250883393,0.7433467006926723,0.5483657121658325,0.6697046756744385,0.5450530052185059,0.9106817245483398,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30876470,Goatee,Male,Goatee_Male,0.8916461973633657,0.0473928363489438
0,0,0.5613050706566916,0.5271531607976241,0.4646716713905334,0.4777259230613708,0.5130922794342041,0.4673313498497009,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,86094896,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7929382522984803,-0.7808558995198313
0,0,0.6061417971970322,0.6151471496192632,0.6512778401374817,0.6482815146446228,0.5133965611457825,0.5068944096565247,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,23273984,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7818026629296353,-0.7983404934455622
0,0,0.6107313030868033,0.5375369042598059,0.5270354151725769,0.5356389880180359,0.5112906694412231,0.4835512340068817,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,27889414,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7914737403168176,-0.7833797605352124
0,0,0.5881946045653678,0.5445916114790287,0.5035738945007324,0.4448123574256897,0.5695180892944336,0.5364238619804382,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,79928750,Mustache,Black_Hair,Mustache_Black_Hair,0.7525217484479675,-0.7703042249337022
0,0,0.5750975960550647,0.5536154478225144,0.5054448246955872,0.5016433596611023,0.4980480670928955,0.4813064932823181,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,29688892,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.8036261634141653,-0.7852091912088249
0,0,0.5883649184662847,0.6142020497803806,0.492948442697525,0.803806722164154,0.5431908369064331,0.9051976799964904,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,93490970,Goatee,Male,Goatee_Male,0.8796347660860638,0.0545865475285644
0,0,0.5818752803947959,0.8107407407407408,0.5432929396629333,0.6074073910713196,0.5679677128791809,0.9070370197296144,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,86483612,Mustache,Male,Mustache_Male,0.8892309266252485,0.0880645781800186
0,0,0.5216464064832587,0.5097316123745134,0.5229259729385376,0.5183364152908325,0.5242055654525757,0.505429208278656,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,68073692,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7810802777868275,-0.7983952909519387
0,0,0.5717033554178244,0.5966646077825818,0.5204103589057922,0.5456042885780334,0.5319512486457825,0.5019559264183044,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,28000342,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7910541821794294,-0.7900023443588203
0,0,0.5219442165709598,0.5011552194917034,0.5135356783866882,0.5095568299293518,0.5090237855911255,0.4950640499591827,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,31089472,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.794429357565359,-0.7933119255071841
0,0,0.6362700699876492,0.6282894736842105,0.6407986879348755,0.6336348652839661,0.5119390487670898,0.5158305764198303,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,99447488,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7883422740278002,-0.8065908320269775
0,0,0.5884668828161186,0.546261371200355,0.5449281930923462,0.4610605835914612,0.568087100982666,0.5413800477981567,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,38612028,Mustache,Black_Hair,Mustache_Black_Hair,0.7723962280302858,-0.7840864542360143
0,0,0.5157959942184597,0.5017741598831141,0.4910179674625397,0.4834063947200775,0.5155895352363586,0.4994781911373138,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,7674792,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8007378809438872,-0.7909296784797737
0,0,0.5828783577200262,0.7413226160029229,0.5697750449180603,0.5988308191299438,0.5492465496063232,0.8805261254310608,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,30905114,Goatee,Male,Goatee_Male,0.883647461831785,0.0452349582784357
0,0,0.5567434210526315,0.5390381011867583,0.5088404417037964,0.4794919788837433,0.5032894611358643,0.4863626956939697,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,23263054,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.7911355424191711,-0.8032944355220875
0,0,0.579888957433683,0.592266775777414,0.5661114454269409,0.5632160305976868,0.5107958316802979,0.5059328675270081,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,21937566,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7938874462759834,-0.7876253735709395
0,0,0.5472945064023131,0.5111296026627834,0.5055761933326721,0.4738922417163849,0.511358916759491,0.4992718994617462,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,48196726,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8088188991244812,-0.795323144693865
0,0,0.6181940398834864,0.7323688969258589,0.5319291949272156,0.5417721271514893,0.5523190498352051,0.9193490147590636,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59499688,Mustache,Male,Mustache_Male,0.9006315724074913,0.0735797573024129
0,0,0.5529556650246306,0.5390886287625418,0.4919950664043426,0.5002090334892273,0.5213464498519897,0.5039715766906738,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,44201916,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8002017546743547,-0.8009897465144646
0,0,0.5288187595879904,0.7031828275351591,0.5132588148117065,0.4678016304969787,0.5454744696617126,0.9008142352104188,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,61238098,Goatee,Male,Goatee_Male,0.8912438657359147,0.0581486314306893
0,0,0.5551381215469613,0.9010043041606888,0.5785635113716125,0.5387374758720398,0.555138111114502,0.9010043144226074,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59499550,Goatee,Male,Goatee_Male,0.8826326572794696,0.0557509718473283
0,0,0.5837575196668209,0.5541528239202658,0.5633965730667114,0.563676655292511,0.5798241496086121,0.5499446392059326,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,55476130,Mustache,Black_Hair,Mustache_Black_Hair,0.7562017483521691,-0.782110284800667
0,0,0.5758462181362307,0.5491976351351351,0.4621813595294952,0.4793074429035187,0.5102381706237793,0.4619932472705841,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,54032090,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.804755738654172,-0.7888122265078057
0,0,0.59541304831886,0.782055938975663,0.5642395615577698,0.771158754825592,0.5686929225921631,0.9175444841384888,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,52889138,Mustache,Male,Mustache_Male,0.887984481600668,0.0862054172509837
0,0,0.5898922949461475,0.5369625079432324,0.5045567750930786,0.5386570692062378,0.5248550176620483,0.4717220962047577,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,72712004,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7904681508115675,-0.7845016623264843
0,0,0.562085915793973,0.594655704008222,0.5048087239265442,0.4935251772403717,0.524043619632721,0.4908530414104461,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,98362102,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.7999350675758093,-0.7981136249697336
0,0,0.5044284243048404,0.507216063585024,0.4982492327690124,0.5187199115753174,0.497631311416626,0.4980129599571228,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,9792240,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.7964227536097203,-0.7813018390944242
0,0,0.5959637561779242,0.5798198935734752,0.5834019780158997,0.5734752416610718,0.5070016384124756,0.5118706226348877,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,49454496,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7974540821472619,-0.7940011701482531
0,0,0.5908523908523908,0.5692177231291075,0.554469883441925,0.5210939049720764,0.5185031294822693,0.4700021147727966,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,59140994,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7938643872619653,-0.7863244840084542
0,0,0.5578901291311009,0.8555147058823529,0.7257605791091919,0.6426470875740051,0.5478222966194153,0.9011029601097108,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,50021936,Goatee,Male,Goatee_Male,0.8826840642630944,0.0545341666273635
0,0,0.6100906765868402,0.5199911150599733,0.5287142395973206,0.5517547726631165,0.5726575255393982,0.541314959526062,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,72966626,Mustache,Black_Hair,Mustache_Black_Hair,0.7713433441267505,-0.7826841450291973
0,0,0.6331503841931942,0.6461595824011931,0.5973655581474304,0.6245339512825012,0.5380899906158447,0.901193141937256,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,38398296,Goatee,Male,Goatee_Male,0.8887845622542739,0.0589986065504273
0,0,0.5482872472141973,0.5712814173877214,0.6436235904693604,0.6168108582496643,0.498142808675766,0.5109188556671143,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,35001566,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7899573459575508,-0.7886062954008162
0,0,0.6098414659254684,0.590339157245632,0.5169857740402222,0.5146968364715576,0.5062795877456665,0.5200411081314087,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,44285028,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7805110873715921,-0.7913650585427708
0,0,0.5727869594747567,0.6980578966654453,0.4641159176826477,0.4705020189285278,0.4584559798240661,0.088677167892456,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,52043894,Mustache,Male,Mustache_Male,0.8796022208296765,0.0925019629442541
0,0,0.6323165704863973,0.6371463714637147,0.5315333604812622,0.5239852666854858,0.4969084858894348,0.4887248873710632,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,64608836,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.795549377813159,-0.8067790544732716
0,0,0.5887428101889893,0.6119893245740095,0.5053409934043884,0.4855265915393829,0.5221856832504272,0.5122151374816895,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,83610236,Black_Hair,Mouth_Slightly_Open,Black_Hair_Mouth_Slightly_Open,0.7901584499993692,-0.7937799125044886
0,0,0.5734971478718737,0.7277372262773723,0.4853005707263946,0.5186131596565247,0.5458534359931946,0.9051094651222228,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,32837182,Goatee,Male,Goatee_Male,0.8816712239441683,0.0457507492638424
0,0,0.5452411438326932,0.50390625,0.5437473654747009,0.5479029417037964,0.5431071519851685,0.5014391541481018,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,22357246,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.8012587867193998,-0.8002245304022674
0,0,0.557744142649803,0.5563320626853029,0.5455110669136047,0.5408725142478943,0.4868339300155639,0.5122829079627991,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,77117836,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.790419499430089,-0.7923227570385151
0,0,0.5230044939011341,0.5116755428103237,0.5009629726409912,0.4907824695110321,0.5268564224243164,0.5040966868400574,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,99280614,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.78598153194422,-0.7918445847240839
0,0,0.5443565181174511,0.5463743676222597,0.5420657992362976,0.5436340570449829,0.5129112601280212,0.4808178842067718,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,58446998,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.7890958811388075,-0.7994284122750238
0,0,0.5787159190853123,0.6665421956684092,0.5439753532409668,0.5407020449638367,0.5360597968101501,0.901045560836792,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,85018684,Goatee,Male,Goatee_Male,0.8974007084980082,0.0634711449151866
0,0,0.5274162577341583,0.4975389663658737,0.5003200173377991,0.5104593634605408,0.5274162292480469,0.4975389540195465,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,20724400,Arched_Eyebrows,Bags_Under_Eyes,Arched_Eyebrows_Bags_Under_Eyes,0.768915610385141,-0.809675454683105
0,0,0.5739039665970772,0.4857264593097571,0.5643005967140198,0.5449509620666504,0.51837158203125,0.4906263053417206,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,68552232,Attractive,Wearing_Necklace,Attractive_Wearing_Necklace,0.803045743240191,-0.795402567959739
0,0,0.5776536312849162,0.8199121522693997,0.5094972252845764,0.3821376264095306,0.5635754466056824,0.9062957763671876,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,99324430,Mustache,Male,Mustache_Male,0.8953681507413889,0.0916840701765442
0,0,0.5575379125780553,0.9046242774566474,0.5180642008781433,0.5043352246284485,0.5575379133224487,0.9046242833137512,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,6754610,Mustache,Male,Mustache_Male,0.888545649591627,0.0851512184506402
0,0,0.5132525169508938,0.4872486004561476,0.508732259273529,0.4837238192558288,0.5120197534561157,0.4930541217327118,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,80126620,Arched_Eyebrows,Wearing_Earrings,Arched_Eyebrows_Wearing_Earrings,0.8137516524332942,-0.7805889299797832
0,0,0.5329448677722994,0.8426797139631163,0.5067234635353088,0.5829883217811584,0.5454952716827393,0.9070380330085754,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,50606752,Mustache,Male,Mustache_Male,0.901543293227714,0.0890990642901527
0,0,0.5643455266637285,0.7432482426933037,0.630894660949707,0.4765075743198395,0.5469369888305664,0.9015908241271972,256,1.0,1.0,1,linear,5001,64,100,50,768,101,0.9,50,50461916,Goatee,Male,Goatee_Male,0.8902501212362858,0.0543056522641033
